# Benchmark: 13S1P [GRP8770170 - 17,0 Ah] @ Austria 2012
# META:Vida_Estimada=37
# META:Energia_Virtual_Real_Wh=967.27
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
8.04,37.18
8.04,37.18
8.05,37.18
8.05,37.18
8.06,37.18
8.06,37.19
8.07,37.19
8.07,37.19
8.08,37.19
8.08,37.19
8.09,37.20
8.09,37.20
8.10,37.20
8.10,37.20
8.11,37.21
8.11,37.21
8.11,37.21
8.12,37.21
8.12,37.21
8.13,37.22
8.13,37.22
8.14,37.22
8.14,37.22
8.15,37.22
8.15,37.23
8.16,37.23
8.16,37.23
8.17,37.23
8.17,37.23
8.18,37.24
8.18,37.24
8.18,37.24
8.19,37.24
8.19,37.24
8.20,37.25
8.20,37.25
8.21,37.25
8.21,37.25
8.22,37.25
8.22,37.26
8.23,37.26
8.23,37.26
8.24,37.26
8.24,37.27
8.25,37.27
8.25,37.27
8.25,37.27
8.26,37.27
8.26,37.28
8.27,37.28
8.27,37.28
8.28,37.28
8.28,37.28
8.29,37.29
8.29,37.29
8.30,37.29
8.30,37.29
8.31,37.29
8.31,37.30
8.32,37.30
8.32,37.30
8.33,37.30
8.33,37.30
8.33,37.31
8.34,37.31
8.34,37.31
8.35,37.31
8.35,37.31
8.36,37.32
8.36,37.32
8.37,37.32
8.37,37.32
8.38,37.33
8.38,37.33
8.39,37.33
8.39,37.33
8.40,37.33
8.40,37.34
8.40,37.34
8.41,37.34
8.41,37.34
8.42,37.34
8.42,37.35
8.43,37.35
8.43,37.35
8.44,37.35
8.44,37.35
8.45,37.36
8.45,37.36
8.46,37.36
8.46,37.36
8.47,37.36
8.47,37.37
8.47,37.37
8.48,37.37
8.48,37.37
8.49,37.37
8.49,37.38
8.50,37.38
8.50,37.38
8.51,37.38
8.51,37.38
8.52,37.39
8.52,37.39
8.53,37.39
8.53,37.39
8.54,37.40
8.54,37.40
8.54,37.40
8.55,37.40
8.55,37.40
8.56,37.41
8.56,37.41
8.57,37.41
8.57,37.41
8.58,37.41
8.58,37.42
8.59,37.42
8.59,37.42
8.60,37.42
8.60,37.42
8.61,37.43
8.61,37.43
8.61,37.43
8.62,37.43
8.62,37.43
8.63,37.44
8.63,37.44
8.64,37.44
8.64,37.44
8.65,37.44
8.65,37.45
8.66,37.45
8.66,37.45
8.67,37.45
8.67,37.45
8.68,37.46
8.68,37.46
8.68,37.46
8.69,37.46
8.69,37.47
8.70,37.47
8.70,37.47
8.71,37.47
8.71,37.47
8.72,37.48
8.72,37.48
8.73,37.48
8.73,37.48
8.74,37.48
8.74,37.49
8.75,37.49
8.75,37.49
8.76,37.49
8.76,37.49
8.76,37.50
8.77,37.50
8.77,37.50
8.78,37.50
8.78,37.50
8.79,37.51
8.79,37.51
8.80,37.51
8.80,37.51
8.81,37.51
8.81,37.52
8.82,37.52
8.82,37.52
8.83,37.52
8.83,37.52
8.83,37.53
8.84,37.53
8.84,37.53
8.85,37.53
8.85,37.53
8.86,37.54
8.86,37.54
8.87,37.54
8.87,37.54
8.88,37.55
8.88,37.55
8.89,37.55
8.89,37.55
8.90,37.55
8.90,37.56
8.90,37.56
8.91,37.56
8.91,37.56
8.92,37.56
8.92,37.57
8.93,37.57
8.93,37.57
8.94,37.57
8.94,37.57
8.95,37.58
8.95,37.58
8.96,37.58
8.96,37.58
8.97,37.58
8.97,37.59
8.97,37.59
8.98,37.59
8.98,37.59
8.99,37.59
8.99,37.60
9.00,37.60
9.00,37.60
9.01,37.60
9.01,37.60
9.02,37.61
9.02,37.61
9.03,37.61
9.03,37.61
9.04,37.61
9.04,37.62
9.04,37.62
9.05,37.62
9.05,37.62
9.06,37.63
9.06,37.63
9.07,37.63
9.07,37.63
9.08,37.63
9.08,37.64
9.09,37.64
9.09,37.64
9.10,37.64
9.10,37.64
9.11,37.65
9.11,37.65
9.11,37.65
9.12,37.65
9.12,37.65
9.13,37.66
9.13,37.66
9.14,37.66
9.14,37.66
9.15,37.66
9.15,37.66
9.16,37.66
9.16,37.66
9.17,37.66
9.17,37.66
9.18,37.66
9.18,37.66
9.19,37.66
9.19,37.66
9.19,37.66
9.20,37.66
9.20,37.66
9.21,37.66
9.21,37.66
9.22,37.66
9.22,37.66
9.23,37.66
9.23,37.66
9.24,37.66
9.24,37.66
9.25,37.66
9.25,37.66
9.26,37.66
9.26,37.66
9.26,37.66
9.27,37.66
9.27,37.66
9.28,37.66
9.28,37.66
9.29,37.66
9.29,37.66
9.30,37.66
9.30,37.66
9.31,37.66
9.31,37.66
9.32,37.66
9.32,37.66
9.33,37.66
9.33,37.66
9.33,37.66
9.34,37.66
9.34,37.66
9.35,37.66
9.35,37.66
9.36,37.66
9.36,37.66
9.37,37.66
9.37,37.66
9.38,37.66
9.38,37.66
9.39,37.66
9.39,37.66
9.40,37.66
9.40,37.66
9.40,37.66
9.41,37.66
9.41,37.66
9.42,37.66
9.42,37.66
9.43,37.66
9.43,37.66
9.44,37.66
9.44,37.66
9.45,37.66
9.45,37.66
9.46,37.66
9.46,37.66
9.47,37.66
9.47,37.66
9.47,37.66
9.48,37.66
9.48,37.66
9.49,37.66
9.49,37.66
9.50,37.66
9.50,37.67
9.51,37.67
9.51,37.67
9.52,37.67
9.52,37.67
9.53,37.67
9.53,37.67
9.54,37.67
9.54,37.67
9.55,37.67
9.55,37.67
9.55,37.68
9.56,37.68
9.56,37.68
9.57,37.68
9.57,37.68
9.58,37.68
9.58,37.68
9.59,37.68
9.59,37.68
9.60,37.68
9.60,37.68
9.61,37.69
9.61,37.69
9.62,37.69
9.62,37.69
9.62,37.69
9.63,37.69
9.63,37.69
9.64,37.69
9.64,37.69
9.65,37.69
9.65,37.69
9.66,37.69
9.66,37.70
9.67,37.70
9.67,37.70
9.68,37.70
9.68,37.70
9.69,37.70
9.69,37.70
9.69,37.70
9.70,37.70
9.70,37.70
9.71,37.70
9.71,37.71
9.72,37.71
9.72,37.71
9.73,37.71
9.73,37.71
9.74,37.71
9.74,37.71
9.75,37.71
9.75,37.71
9.76,37.71
9.76,37.71
9.76,37.72
9.77,37.72
9.77,37.72
9.78,37.72
9.78,37.72
9.79,37.72
9.79,37.72
9.80,37.72
9.80,37.72
9.81,37.72
9.81,37.72
9.82,37.72
9.82,37.73
9.83,37.73
9.83,37.73
9.83,37.73
9.84,37.73
9.84,37.73
9.85,37.73
9.85,37.73
9.86,37.73
9.86,37.73
9.87,37.73
9.87,37.74
9.88,37.74
9.88,37.74
9.89,37.74
9.89,37.74
9.90,37.74
9.90,37.74
9.90,37.74
9.91,37.74
9.91,37.74
9.92,37.74
9.92,37.75
9.93,37.75
9.93,37.75
9.94,37.75
9.94,37.75
9.95,37.75
9.95,37.75
9.96,37.75
9.96,37.75
9.97,37.75
9.97,37.75
9.98,37.75
9.98,37.76
9.98,37.76
9.99,37.76
9.99,37.76
10.00,37.76
10.00,37.76
10.01,37.76
10.01,37.76
10.02,37.76
10.02,37.76
10.03,37.76
10.03,37.77
10.04,37.77
10.04,37.77
10.05,37.77
10.05,37.77
10.05,37.77
10.06,37.77
10.06,37.77
10.07,37.77
10.07,37.77
10.08,37.77
10.08,37.77
10.09,37.77
10.09,37.77
10.10,37.77
10.10,37.77
10.11,37.77
10.11,37.77
10.12,37.77
10.12,37.77
10.12,37.77
10.13,37.77
10.13,37.77
10.14,37.77
10.14,37.77
10.15,37.77
10.15,37.77
10.16,37.78
10.16,37.78
10.17,37.78
10.17,37.78
10.18,37.78
10.18,37.79
10.19,37.79
10.19,37.79
10.19,37.79
10.20,37.79
10.20,37.79
10.21,37.79
10.21,37.79
10.22,37.79
10.22,37.79
10.23,37.79
10.23,37.79
10.24,37.79
10.24,37.80
10.25,37.80
10.25,37.80
10.26,37.80
10.26,37.80
10.26,37.80
10.27,37.80
10.27,37.80
10.28,37.80
10.28,37.80
10.29,37.80
10.29,37.81
10.30,37.80
10.30,37.81
10.31,37.81
10.31,37.81
10.32,37.81
10.32,37.81
10.33,37.81
10.33,37.81
10.33,37.80
10.34,37.80
10.34,37.80
10.35,37.80
10.35,37.80
10.36,37.80
10.36,37.80
10.37,37.80
10.37,37.80
10.38,37.80
10.38,37.80
10.39,37.80
10.39,37.81
10.40,37.81
10.40,37.81
10.41,37.81
10.41,37.81
10.41,37.82
10.42,37.82
10.42,37.82
10.43,37.82
10.43,37.82
10.44,37.82
10.44,37.82
10.45,37.82
10.45,37.82
10.46,37.82
10.46,37.82
10.47,37.82
10.47,37.82
10.48,37.82
10.48,37.82
10.48,37.82
10.49,37.82
10.49,37.82
10.50,37.82
10.50,37.82
10.51,37.82
10.51,37.82
10.52,37.82
10.52,37.82
10.53,37.82
10.53,37.82
10.54,37.82
10.54,37.82
10.55,37.82
10.55,37.82
10.55,37.82
10.56,37.82
10.56,37.83
10.57,37.83
10.57,37.83
10.58,37.83
10.58,37.83
10.59,37.84
10.59,37.84
10.60,37.84
10.60,37.84
10.61,37.84
10.61,37.85
10.62,37.85
10.62,37.85
10.62,37.85
10.63,37.85
10.63,37.86
10.64,37.86
10.64,37.86
10.65,37.86
10.65,37.86
10.66,37.87
10.66,37.87
10.67,37.87
10.67,37.87
10.68,37.87
10.68,37.88
10.69,37.88
10.69,37.88
10.69,37.88
10.70,37.88
10.70,37.88
10.71,37.88
10.71,37.88
10.72,37.88
10.72,37.88
10.73,37.88
10.73,37.88
10.74,37.88
10.74,37.88
10.75,37.88
10.75,37.88
10.76,37.88
10.76,37.88
10.77,37.88
10.77,37.88
10.77,37.88
10.78,37.88
10.78,37.88
10.79,37.88
10.79,37.88
10.80,37.88
10.80,37.88
10.81,37.88
10.81,37.88
10.82,37.88
10.82,37.88
10.83,37.88
10.83,37.88
10.84,37.88
10.84,37.88
10.84,37.88
10.85,37.88
10.85,37.88
10.86,37.88
10.86,37.88
10.87,37.88
10.87,37.88
10.88,37.88
10.88,37.88
10.89,37.88
10.89,37.89
10.90,37.89
10.90,37.89
10.91,37.89
10.91,37.89
10.91,37.90
10.92,37.90
10.92,37.90
10.93,37.90
10.93,37.90
10.94,37.91
10.94,37.91
10.95,37.91
10.95,37.91
10.96,37.91
10.96,37.92
10.97,37.92
10.97,37.92
10.98,37.92
10.98,37.92
10.98,37.93
10.99,37.93
10.99,37.93
11.00,37.93
11.00,37.94
11.01,37.94
11.01,37.94
11.02,37.94
11.02,37.94
11.03,37.95
11.03,37.95
11.04,37.95
11.04,37.95
11.05,37.95
11.05,37.96
11.05,37.96
11.06,37.96
11.06,37.96
11.07,37.96
11.07,37.97
11.08,37.97
11.08,37.97
11.09,37.97
11.09,37.97
11.10,37.98
11.10,37.98
11.11,37.98
11.11,37.98
11.12,37.98
11.12,37.99
11.12,37.99
11.13,37.99
11.13,37.99
11.14,37.99
11.14,38.00
11.15,38.00
11.15,38.00
11.16,38.00
11.16,38.00
11.17,38.01
11.17,38.01
11.18,38.01
11.18,38.01
11.19,38.02
11.19,38.02
11.20,38.02
11.20,38.02
11.20,38.02
11.21,38.03
11.21,38.03
11.22,38.03
11.22,38.03
11.23,38.03
11.23,38.04
11.24,38.04
11.24,38.04
11.25,38.04
11.25,38.04
11.26,38.05
11.26,38.05
11.27,38.05
11.27,38.05
11.27,38.05
11.28,38.06
11.28,38.06
11.29,38.06
11.29,38.06
11.30,38.06
11.30,38.07
11.31,38.07
11.31,38.07
11.32,38.07
11.32,38.07
11.33,38.08
11.33,38.08
11.34,38.08
11.34,38.08
11.34,38.08
11.35,38.09
11.35,38.09
11.36,38.09
11.36,38.09
11.37,38.09
11.37,38.10
11.38,38.10
11.38,38.10
11.39,38.10
11.39,38.11
11.40,38.11
11.40,38.11
11.41,38.11
11.41,38.11
11.41,38.12
11.42,38.12
11.42,38.12
11.43,38.12
11.43,38.12
11.44,38.12
11.44,38.12
11.45,38.12
11.45,38.12
11.46,38.13
11.46,38.13
11.47,38.13
11.47,38.13
11.48,38.13
11.48,38.13
11.48,38.13
11.49,38.13
11.49,38.13
11.50,38.13
11.50,38.13
11.51,38.14
11.51,38.14
11.52,38.14
11.52,38.14
11.53,38.14
11.53,38.14
11.54,38.14
11.54,38.14
11.55,38.14
11.55,38.14
11.55,38.14
11.56,38.14
11.56,38.15
11.57,38.15
11.57,38.15
11.58,38.15
11.58,38.15
11.59,38.15
11.59,38.15
11.60,38.15
11.60,38.15
11.61,38.15
11.61,38.15
11.62,38.16
11.62,38.16
11.63,38.16
11.63,38.16
11.63,38.16
11.64,38.16
11.64,38.16
11.65,38.16
11.65,38.16
11.66,38.16
11.66,38.16
11.67,38.16
11.67,38.17
11.68,38.17
11.68,38.17
11.69,38.17
11.69,38.17
11.70,38.17
11.70,38.17
11.70,38.17
11.71,38.17
11.71,38.17
11.72,38.17
11.72,38.17
11.73,38.18
11.73,38.17
11.74,38.17
11.74,38.17
11.75,38.17
11.75,38.17
11.76,38.17
11.76,38.17
11.77,38.17
11.77,38.17
11.77,38.17
11.78,38.17
11.78,38.17
11.79,38.17
11.79,38.17
11.80,38.17
11.80,38.17
11.81,38.17
11.81,38.17
11.82,38.17
11.82,38.17
11.83,38.17
11.83,38.17
11.84,38.17
11.84,38.17
11.84,38.17
11.85,38.17
11.85,38.17
11.86,38.17
11.86,38.18
11.87,38.18
11.87,38.18
11.88,38.18
11.88,38.18
11.89,38.18
11.89,38.18
11.90,38.18
11.90,38.18
11.91,38.18
11.91,38.18
11.91,38.18
11.92,38.19
11.92,38.19
11.93,38.19
11.93,38.19
11.94,38.19
11.94,38.19
11.95,38.19
11.95,38.19
11.96,38.19
11.96,38.19
11.97,38.19
11.97,38.20
11.98,38.19
11.98,38.20
11.99,38.20
11.99,38.20
11.99,38.20
12.00,38.20
12.00,38.20
12.01,38.20
12.01,38.20
12.02,38.20
12.02,38.20
12.03,38.19
12.03,38.19
12.04,38.20
12.04,38.20
12.05,38.20
12.05,38.20
12.06,38.20
12.06,38.20
12.06,38.20
12.07,38.20
12.07,38.20
12.08,38.20
12.08,38.20
12.09,38.21
12.09,38.21
12.10,38.21
12.10,38.21
12.11,38.21
12.11,38.21
12.12,38.21
12.12,38.21
12.13,38.21
12.13,38.21
12.13,38.21
12.14,38.21
12.14,38.22
12.15,38.22
12.15,38.22
12.16,38.22
12.16,38.22
12.17,38.22
12.17,38.22
12.18,38.22
12.18,38.22
12.19,38.22
12.19,38.22
12.20,38.23
12.20,38.23
12.20,38.23
12.21,38.23
12.21,38.23
12.22,38.23
12.22,38.23
12.23,38.23
12.23,38.23
12.24,38.23
12.24,38.23
12.25,38.23
12.25,38.24
12.26,38.24
12.26,38.24
12.27,38.24
12.27,38.24
12.27,38.24
12.28,38.24
12.28,38.24
12.29,38.24
12.29,38.24
12.30,38.24
12.30,38.25
12.31,38.25
12.31,38.25
12.32,38.25
12.32,38.25
12.33,38.25
12.33,38.25
12.34,38.25
12.34,38.25
12.34,38.25
12.35,38.25
12.35,38.25
12.36,38.25
12.36,38.25
12.37,38.25
12.37,38.25
12.38,38.25
12.38,38.25
12.39,38.25
12.39,38.25
12.40,38.25
12.40,38.25
12.41,38.25
12.41,38.26
12.42,38.26
12.42,38.26
12.42,38.26
12.43,38.26
12.43,38.27
12.44,38.27
12.44,38.27
12.45,38.27
12.45,38.27
12.46,38.28
12.46,38.28
12.47,38.28
12.47,38.28
12.48,38.29
12.48,38.29
12.49,38.29
12.49,38.29
12.49,38.29
12.50,38.30
12.50,38.30
12.51,38.30
12.51,38.30
12.52,38.30
12.52,38.31
12.53,38.31
12.53,38.31
12.54,38.31
12.54,38.31
12.55,38.32
12.55,38.32
12.56,38.32
12.56,38.32
12.56,38.32
12.57,38.33
12.57,38.33
12.58,38.33
12.58,38.33
12.59,38.33
12.59,38.34
12.60,38.34
12.60,38.34
12.61,38.34
12.61,38.34
12.62,38.35
12.62,38.35
12.63,38.35
12.63,38.35
12.63,38.35
12.64,38.36
12.64,38.36
12.65,38.36
12.65,38.36
12.66,38.36
12.66,38.37
12.67,38.37
12.67,38.37
12.68,38.37
12.68,38.38
12.69,38.38
12.69,38.38
12.70,38.38
12.70,38.38
12.70,38.39
12.71,38.39
12.71,38.39
12.72,38.39
12.72,38.39
12.73,38.40
12.73,38.40
12.74,38.40
12.74,38.40
12.75,38.40
12.75,38.41
12.76,38.41
12.76,38.41
12.77,38.41
12.77,38.41
12.77,38.42
12.78,38.42
12.78,38.42
12.79,38.42
12.79,38.42
12.80,38.43
12.80,38.43
12.81,38.43
12.81,38.43
12.82,38.43
12.82,38.44
12.83,38.44
12.83,38.44
12.84,38.44
12.84,38.44
12.85,38.45
12.85,38.45
12.85,38.45
12.86,38.45
12.86,38.45
12.87,38.46
12.87,38.46
12.88,38.46
12.88,38.46
12.89,38.46
12.89,38.47
12.90,38.47
12.90,38.47
12.91,38.47
12.91,38.47
12.92,38.48
12.92,38.48
12.92,38.48
12.93,38.48
12.93,38.48
12.94,38.49
12.94,38.49
12.95,38.49
12.95,38.49
12.96,38.50
12.96,38.50
12.97,38.50
12.97,38.50
12.98,38.50
12.98,38.51
12.99,38.51
12.99,38.51
12.99,38.51
13.00,38.51
13.00,38.52
13.01,38.52
13.01,38.52
13.02,38.52
13.02,38.52
13.03,38.53
13.03,38.53
13.04,38.53
13.04,38.53
13.05,38.53
13.05,38.54
13.06,38.54
13.06,38.54
13.06,38.54
13.07,38.54
13.07,38.55
13.08,38.55
13.08,38.55
13.09,38.55
13.09,38.55
13.10,38.56
13.10,38.56
13.11,38.56
13.11,38.56
13.12,38.56
13.12,38.57
13.13,38.57
13.13,38.57
13.13,38.57
13.14,38.57
13.14,38.58
13.15,38.58
13.15,38.58
13.16,38.58
13.16,38.58
13.17,38.59
13.17,38.59
13.18,38.59
13.18,38.59
13.19,38.59
13.19,38.60
13.20,38.60
13.20,38.60
13.21,38.60
13.21,38.60
13.21,38.61
13.22,38.61
13.22,38.61
13.23,38.61
13.23,38.61
13.24,38.62
13.24,38.62
13.25,38.62
13.25,38.62
13.26,38.62
13.26,38.63
13.27,38.63
13.27,38.63
13.28,38.63
13.28,38.63
13.28,38.64
13.29,38.64
13.29,38.64
13.30,38.64
13.30,38.64
13.31,38.65
13.31,38.65
13.32,38.65
13.32,38.65
13.33,38.65
13.33,38.66
13.34,38.66
13.34,38.66
13.35,38.66
13.35,38.66
13.35,38.67
13.36,38.67
13.36,38.67
13.37,38.67
13.37,38.67
13.38,38.68
13.38,38.68
13.39,38.68
13.39,38.68
13.40,38.68
13.40,38.69
13.41,38.69
13.41,38.69
13.42,38.69
13.42,38.69
13.42,38.70
13.43,38.70
13.43,38.70
13.44,38.70
13.44,38.70
13.45,38.71
13.45,38.71
13.46,38.71
13.46,38.71
13.47,38.71
13.47,38.72
13.48,38.72
13.48,38.72
13.49,38.72
13.49,38.72
13.49,38.73
13.50,38.73
13.50,38.73
13.51,38.73
13.51,38.73
13.52,38.74
13.52,38.74
13.53,38.74
13.53,38.74
13.54,38.74
13.54,38.75
13.55,38.75
13.55,38.75
13.56,38.75
13.56,38.75
13.56,38.76
13.57,38.76
13.57,38.76
13.58,38.76
13.58,38.76
13.59,38.77
13.59,38.77
13.60,38.77
13.60,38.77
13.61,38.77
13.61,38.78
13.62,38.78
13.62,38.78
13.63,38.78
13.63,38.78
13.64,38.79
13.64,38.79
13.64,38.79
13.65,38.79
13.65,38.79
13.66,38.80
13.66,38.80
13.67,38.80
13.67,38.80
13.68,38.80
13.68,38.81
13.69,38.81
13.69,38.81
13.70,38.81
13.70,38.81
13.71,38.82
13.71,38.82
13.71,38.82
13.72,38.82
13.72,38.82
13.73,38.83
13.73,38.83
13.74,38.83
13.74,38.83
13.75,38.83
13.75,38.84
13.76,38.84
13.76,38.84
13.77,38.84
13.77,38.84
13.78,38.85
13.78,38.85
13.78,38.85
13.79,38.85
13.79,38.85
13.80,38.86
13.80,38.86
13.81,38.86
13.81,38.86
13.82,38.86
13.82,38.87
13.83,38.87
13.83,38.87
13.84,38.87
13.84,38.87
13.85,38.88
13.85,38.88
13.85,38.88
13.86,38.88
13.86,38.88
13.87,38.89
13.87,38.89
13.88,38.89
13.88,38.89
13.89,38.89
13.89,38.90
13.90,38.90
13.90,38.90
13.91,38.90
13.91,38.90
13.92,38.91
13.92,38.91
13.92,38.91
13.93,38.91
13.93,38.91
13.94,38.92
13.94,38.92
13.95,38.92
13.95,38.92
13.96,38.92
13.96,38.93
13.97,38.93
13.97,38.93
13.98,38.93
13.98,38.93
13.99,38.94
13.99,38.94
14.00,38.94
14.00,38.94
14.00,38.94
14.01,38.95
14.01,38.95
14.02,38.95
14.02,38.95
14.03,38.95
14.03,38.96
14.04,38.96
14.04,38.96
14.05,38.96
14.05,38.96
14.06,38.97
14.06,38.97
14.07,38.97
14.07,38.97
14.07,38.97
14.08,38.98
14.08,38.98
14.09,38.98
14.09,38.98
14.10,38.98
14.10,38.99
14.11,38.99
14.11,38.99
14.12,38.99
14.12,38.99
14.13,39.00
14.13,39.00
14.14,39.00
14.14,39.00
14.14,39.00
14.15,39.01
14.15,39.01
14.16,39.01
14.16,39.01
14.17,39.01
14.17,39.02
14.18,39.02
14.18,39.02
14.19,39.02
14.19,39.02
14.20,39.03
14.20,39.03
14.21,39.03
14.21,39.03
14.21,39.03
14.22,39.04
14.22,39.04
14.23,39.04
14.23,39.04
14.24,39.04
14.24,39.05
14.25,39.05
14.25,39.05
14.26,39.05
14.26,39.05
14.27,39.05
14.27,39.06
14.28,39.06
14.28,39.06
14.28,39.06
14.29,39.06
14.29,39.07
14.30,39.07
14.30,39.07
14.31,39.07
14.31,39.07
14.32,39.08
14.32,39.08
14.33,39.08
14.33,39.08
14.34,39.08
14.34,39.09
14.35,39.09
14.35,39.09
14.35,39.09
14.36,39.09
14.36,39.10
14.37,39.10
14.37,39.10
14.38,39.10
14.38,39.10
14.39,39.11
14.39,39.11
14.40,39.11
14.40,39.11
14.41,39.11
14.41,39.11
14.42,39.11
14.42,39.11
14.43,39.11
14.43,39.10
14.43,39.10
14.44,39.10
14.44,39.10
14.45,39.10
14.45,39.10
14.46,39.10
14.46,39.10
14.47,39.10
14.47,39.10
14.48,39.10
14.48,39.10
14.49,39.10
14.49,39.10
14.50,39.10
14.50,39.10
14.50,39.10
14.51,39.10
14.51,39.10
14.52,39.10
14.52,39.10
14.53,39.10
14.53,39.10
14.54,39.10
14.54,39.10
14.55,39.10
14.55,39.10
14.56,39.10
14.56,39.10
14.57,39.10
14.57,39.10
14.57,39.10
14.58,39.10
14.58,39.10
14.59,39.10
14.59,39.10
14.60,39.10
14.60,39.10
14.61,39.10
14.61,39.10
14.62,39.10
14.62,39.10
14.63,39.10
14.63,39.10
14.64,39.10
14.64,39.10
14.64,39.10
14.65,39.10
14.65,39.10
14.66,39.10
14.66,39.10
14.67,39.10
14.67,39.10
14.68,39.10
14.68,39.10
14.69,39.10
14.69,39.10
14.70,39.10
14.70,39.10
14.71,39.10
14.71,39.10
14.71,39.10
14.72,39.10
14.72,39.10
14.73,39.10
14.73,39.10
14.74,39.10
14.74,39.10
14.75,39.10
14.75,39.10
14.76,39.10
14.76,39.10
14.77,39.10
14.77,39.10
14.78,39.10
14.78,39.09
14.78,39.09
14.79,39.09
14.79,39.09
14.80,39.09
14.80,39.09
14.81,39.09
14.81,39.10
14.82,39.10
14.82,39.10
14.83,39.10
14.83,39.10
14.84,39.10
14.84,39.10
14.85,39.10
14.85,39.10
14.86,39.10
14.86,39.10
14.86,39.10
14.87,39.10
14.87,39.11
14.88,39.11
14.88,39.11
14.89,39.11
14.89,39.11
14.90,39.11
14.90,39.11
14.91,39.11
14.91,39.11
14.92,39.11
14.92,39.11
14.93,39.11
14.93,39.12
14.93,39.12
14.94,39.12
14.94,39.12
14.95,39.12
14.95,39.12
14.96,39.12
14.96,39.12
14.97,39.12
14.97,39.12
14.98,39.12
14.98,39.12
14.99,39.13
14.99,39.13
15.00,39.13
15.00,39.13
15.00,39.13
15.01,39.13
15.01,39.13
15.02,39.13
15.02,39.13
15.03,39.13
15.03,39.13
15.04,39.13
15.04,39.14
15.05,39.14
15.05,39.14
15.06,39.14
15.06,39.14
15.07,39.14
15.07,39.14
15.07,39.14
15.08,39.14
15.08,39.14
15.09,39.14
15.09,39.14
15.10,39.15
15.10,39.15
15.11,39.15
15.11,39.15
15.12,39.15
15.12,39.15
15.13,39.15
15.13,39.15
15.14,39.15
15.14,39.15
15.14,39.15
15.15,39.15
15.15,39.16
15.16,39.16
15.16,39.16
15.17,39.16
15.17,39.16
15.18,39.16
15.18,39.16
15.19,39.16
15.19,39.16
15.20,39.16
15.20,39.16
15.21,39.16
15.21,39.16
15.22,39.16
15.22,39.16
15.22,39.16
15.23,39.16
15.23,39.16
15.24,39.16
15.24,39.16
15.25,39.16
15.25,39.17
15.26,39.17
15.26,39.17
15.27,39.17
15.27,39.17
15.28,39.18
15.28,39.18
15.29,39.18
15.29,39.18
15.29,39.18
15.30,39.19
15.30,39.19
15.31,39.19
15.31,39.19
15.32,39.19
15.32,39.19
15.33,39.20
15.33,39.20
15.34,39.20
15.34,39.20
15.35,39.20
15.35,39.21
15.36,39.21
15.36,39.21
15.36,39.21
15.37,39.21
15.37,39.22
15.38,39.22
15.38,39.22
15.39,39.22
15.39,39.22
15.40,39.23
15.40,39.23
15.41,39.23
15.41,39.23
15.42,39.23
15.42,39.24
15.43,39.24
15.43,39.24
15.43,39.24
15.44,39.24
15.44,39.25
15.45,39.25
15.45,39.25
15.46,39.25
15.46,39.25
15.47,39.26
15.47,39.26
15.48,39.26
15.48,39.26
15.49,39.26
15.49,39.27
15.50,39.27
15.50,39.27
15.50,39.27
15.51,39.27
15.51,39.28
15.52,39.28
15.52,39.28
15.53,39.28
15.53,39.28
15.54,39.29
15.54,39.29
15.55,39.29
15.55,39.29
15.56,39.29
15.56,39.30
15.57,39.30
15.57,39.30
15.57,39.30
15.58,39.30
15.58,39.30
15.59,39.31
15.59,39.31
15.60,39.31
15.60,39.31
15.61,39.31
15.61,39.32
15.62,39.32
15.62,39.32
15.63,39.32
15.63,39.32
15.64,39.33
15.64,39.33
15.65,39.33
15.65,39.33
15.65,39.33
15.66,39.34
15.66,39.34
15.67,39.34
15.67,39.34
15.68,39.34
15.68,39.35
15.69,39.35
15.69,39.35
15.70,39.35
15.70,39.35
15.71,39.36
15.71,39.36
15.72,39.36
15.72,39.36
15.72,39.36
15.73,39.37
15.73,39.37
15.74,39.37
15.74,39.37
15.75,39.37
15.75,39.38
15.76,39.38
15.76,39.38
15.77,39.38
15.77,39.38
15.78,39.39
15.78,39.39
15.79,39.39
15.79,39.39
15.79,39.39
15.80,39.39
15.80,39.40
15.81,39.40
15.81,39.40
15.82,39.40
15.82,39.40
15.83,39.41
15.83,39.41
15.84,39.41
15.84,39.41
15.85,39.41
15.85,39.42
15.86,39.42
15.86,39.42
15.86,39.42
15.87,39.42
15.87,39.43
15.88,39.43
15.88,39.43
15.89,39.43
15.89,39.43
15.90,39.44
15.90,39.44
15.91,39.44
15.91,39.44
15.92,39.44
15.92,39.45
15.93,39.45
15.93,39.45
15.93,39.45
15.94,39.45
15.94,39.46
15.95,39.46
15.95,39.46
15.96,39.46
15.96,39.46
15.97,39.46
15.97,39.47
15.98,39.47
15.98,39.47
15.99,39.47
15.99,39.47
16.00,39.48
16.00,39.48
16.00,39.48
16.01,39.48
16.01,39.48
16.02,39.49
16.02,39.49
16.03,39.49
16.03,39.49
16.04,39.49
16.04,39.50
16.05,39.50
16.05,39.50
16.06,39.50
16.06,39.50
16.07,39.50
16.07,39.50
16.08,39.50
16.08,39.50
16.08,39.50
16.09,39.50
16.09,39.50
16.10,39.50
16.10,39.50
16.11,39.50
16.11,39.50
16.12,39.50
16.12,39.50
16.13,39.50
16.13,39.50
16.14,39.50
16.14,39.50
16.15,39.50
