# Benchmark: 14S1P 10Ah [GRP7770175 - 10.0 Ah] @ Austria 2012
# META:Vida_Estimada=78
# META:Energia_Virtual_Real_Wh=688.83
# META:Circuito=Austria 2012
# META:Tiempo_Total_s=901.12
Time_s,Temp_C
8.03,36.09
8.04,36.09
8.04,36.09
8.04,36.09
8.05,36.09
8.05,36.09
8.06,36.09
8.06,36.09
8.07,36.09
8.07,36.09
8.08,36.09
8.08,36.09
8.09,36.09
8.09,36.09
8.10,36.09
8.10,36.09
8.11,36.09
8.11,36.09
8.11,36.09
8.12,36.09
8.12,36.09
8.13,36.09
8.13,36.09
8.14,36.09
8.14,36.09
8.15,36.09
8.15,36.09
8.16,36.09
8.16,36.09
8.17,36.09
8.17,36.09
8.18,36.09
8.18,36.09
8.18,36.09
8.19,36.09
8.19,36.09
8.20,36.09
8.20,36.09
8.21,36.09
8.21,36.09
8.22,36.09
8.22,36.09
8.23,36.09
8.23,36.09
8.24,36.09
8.24,36.09
8.25,36.09
8.25,36.09
8.25,36.09
8.26,36.09
8.26,36.09
8.27,36.09
8.27,36.09
8.28,36.09
8.28,36.09
8.29,36.09
8.29,36.09
8.30,36.09
8.30,36.09
8.31,36.09
8.31,36.09
8.32,36.09
8.32,36.09
8.33,36.09
8.33,36.09
8.33,36.09
8.34,36.09
8.34,36.09
8.35,36.09
8.35,36.09
8.36,36.09
8.36,36.09
8.37,36.09
8.37,36.09
8.38,36.09
8.38,36.09
8.39,36.09
8.39,36.09
8.40,36.09
8.40,36.09
8.40,36.09
8.41,36.09
8.41,36.09
8.42,36.09
8.42,36.09
8.43,36.09
8.43,36.09
8.44,36.09
8.44,36.09
8.45,36.09
8.45,36.09
8.46,36.09
8.46,36.09
8.47,36.09
8.47,36.09
8.47,36.09
8.48,36.09
8.48,36.09
8.49,36.09
8.49,36.09
8.50,36.09
8.50,36.09
8.51,36.09
8.51,36.09
8.52,36.09
8.52,36.09
8.53,36.09
8.53,36.09
8.54,36.09
8.54,36.09
8.54,36.09
8.55,36.09
8.55,36.09
8.56,36.09
8.56,36.09
8.57,36.09
8.57,36.09
8.58,36.09
8.58,36.09
8.59,36.09
8.59,36.09
8.60,36.09
8.60,36.09
8.61,36.09
8.61,36.09
8.61,36.09
8.62,36.09
8.62,36.09
8.63,36.09
8.63,36.09
8.64,36.09
8.64,36.09
8.65,36.09
8.65,36.09
8.66,36.09
8.66,36.09
8.67,36.09
8.67,36.09
8.68,36.09
8.68,36.09
8.68,36.09
8.69,36.09
8.69,36.09
8.70,36.09
8.70,36.09
8.71,36.09
8.71,36.09
8.72,36.09
8.72,36.09
8.73,36.09
8.73,36.09
8.74,36.09
8.74,36.09
8.75,36.09
8.75,36.09
8.76,36.09
8.76,36.09
8.76,36.09
8.77,36.09
8.77,36.09
8.78,36.09
8.78,36.09
8.79,36.09
8.79,36.09
8.80,36.09
8.80,36.09
8.81,36.09
8.81,36.09
8.82,36.09
8.82,36.09
8.83,36.09
8.83,36.09
8.83,36.09
8.84,36.08
8.84,36.08
8.85,36.08
8.85,36.08
8.86,36.08
8.86,36.08
8.87,36.08
8.87,36.08
8.88,36.08
8.88,36.08
8.89,36.08
8.89,36.08
8.90,36.08
8.90,36.08
8.90,36.08
8.91,36.08
8.91,36.08
8.92,36.08
8.92,36.08
8.93,36.08
8.93,36.08
8.94,36.08
8.94,36.08
8.95,36.08
8.95,36.08
8.96,36.08
8.96,36.08
8.97,36.08
8.97,36.08
8.97,36.08
8.98,36.08
8.98,36.08
8.99,36.08
8.99,36.08
9.00,36.08
9.00,36.08
9.01,36.08
9.01,36.08
9.02,36.08
9.02,36.08
9.03,36.08
9.03,36.08
9.04,36.08
9.04,36.08
9.04,36.08
9.05,36.08
9.05,36.08
9.06,36.08
9.06,36.08
9.07,36.08
9.07,36.08
9.08,36.08
9.08,36.08
9.09,36.08
9.09,36.08
9.10,36.08
9.10,36.08
9.11,36.08
9.11,36.08
9.11,36.08
9.12,36.08
9.12,36.08
9.13,36.08
9.13,36.08
9.14,36.08
9.14,36.08
9.15,36.08
9.15,36.08
9.16,36.08
9.16,36.08
9.17,36.08
9.17,36.08
9.18,36.08
9.18,36.08
9.19,36.08
9.19,36.08
9.19,36.08
9.20,36.08
9.20,36.08
9.21,36.08
9.21,36.08
9.22,36.08
9.22,36.08
9.23,36.08
9.23,36.08
9.24,36.08
9.24,36.08
9.25,36.08
9.25,36.08
9.26,36.08
9.26,36.08
9.26,36.08
9.27,36.08
9.27,36.08
9.28,36.08
9.28,36.08
9.29,36.08
9.29,36.08
9.30,36.08
9.30,36.08
9.31,36.08
9.31,36.08
9.32,36.08
9.32,36.08
9.33,36.08
9.33,36.08
9.33,36.08
9.34,36.08
9.34,36.08
9.35,36.08
9.35,36.08
9.36,36.08
9.36,36.08
9.37,36.08
9.37,36.08
9.38,36.08
9.38,36.08
9.39,36.08
9.39,36.08
9.40,36.08
9.40,36.08
9.40,36.08
9.41,36.08
9.41,36.08
9.42,36.08
9.42,36.08
9.43,36.08
9.43,36.08
9.44,36.08
9.44,36.08
9.45,36.08
9.45,36.08
9.46,36.08
9.46,36.08
9.47,36.08
9.47,36.08
9.47,36.08
9.48,36.08
9.48,36.08
9.49,36.08
9.49,36.08
9.50,36.08
9.50,36.08
9.51,36.08
9.51,36.08
9.52,36.08
9.52,36.08
9.53,36.09
9.53,36.09
9.54,36.09
9.54,36.09
9.55,36.09
9.55,36.09
9.55,36.09
9.56,36.09
9.56,36.09
9.57,36.09
9.57,36.09
9.58,36.09
9.58,36.09
9.59,36.09
9.59,36.09
9.60,36.09
9.60,36.09
9.61,36.09
9.61,36.09
9.62,36.09
9.62,36.09
9.62,36.09
9.63,36.09
9.63,36.09
9.64,36.09
9.64,36.09
9.65,36.09
9.65,36.09
9.66,36.09
9.66,36.09
9.67,36.09
9.67,36.09
9.68,36.09
9.68,36.09
9.69,36.10
9.69,36.10
9.69,36.10
9.70,36.10
9.70,36.10
9.71,36.10
9.71,36.10
9.72,36.10
9.72,36.10
9.73,36.10
9.73,36.10
9.74,36.10
9.74,36.10
9.75,36.10
9.75,36.10
9.76,36.10
9.76,36.10
9.76,36.10
9.77,36.10
9.77,36.10
9.78,36.10
9.78,36.10
9.79,36.10
9.79,36.10
9.80,36.10
9.80,36.10
9.81,36.10
9.81,36.10
9.82,36.10
9.82,36.10
9.83,36.10
9.83,36.10
9.83,36.10
9.84,36.10
9.84,36.11
9.85,36.11
9.85,36.11
9.86,36.11
9.86,36.11
9.87,36.11
9.87,36.11
9.88,36.11
9.88,36.11
9.89,36.11
9.89,36.11
9.90,36.11
9.90,36.11
9.90,36.11
9.91,36.11
9.91,36.11
9.92,36.11
9.92,36.11
9.93,36.11
9.93,36.11
9.94,36.11
9.94,36.11
9.95,36.11
9.95,36.11
9.96,36.11
9.96,36.11
9.97,36.11
9.97,36.11
9.98,36.11
9.98,36.11
9.98,36.11
9.99,36.11
9.99,36.11
10.00,36.11
10.00,36.12
10.01,36.12
10.01,36.12
10.02,36.12
10.02,36.12
10.03,36.12
10.03,36.12
10.04,36.12
10.04,36.12
10.05,36.12
10.05,36.12
10.05,36.12
10.06,36.12
10.06,36.12
10.07,36.12
10.07,36.12
10.08,36.12
10.08,36.12
10.09,36.12
10.09,36.12
10.10,36.12
10.10,36.12
10.11,36.12
10.11,36.12
10.12,36.12
10.12,36.12
10.12,36.12
10.13,36.12
10.13,36.12
10.14,36.12
10.14,36.12
10.15,36.12
10.15,36.12
10.16,36.12
10.16,36.12
10.17,36.12
10.17,36.12
10.18,36.12
10.18,36.12
10.19,36.12
10.19,36.12
10.19,36.12
10.20,36.12
10.20,36.12
10.21,36.12
10.21,36.12
10.22,36.12
10.22,36.12
10.23,36.12
10.23,36.12
10.24,36.12
10.24,36.12
10.25,36.12
10.25,36.12
10.26,36.12
10.26,36.12
10.26,36.12
10.27,36.12
10.27,36.12
10.28,36.12
10.28,36.12
10.29,36.12
10.29,36.12
10.30,36.12
10.30,36.12
10.31,36.12
10.31,36.12
10.32,36.12
10.32,36.12
10.33,36.12
10.33,36.12
10.33,36.12
10.34,36.12
10.34,36.12
10.35,36.12
10.35,36.12
10.36,36.12
10.36,36.12
10.37,36.12
10.37,36.12
10.38,36.12
10.38,36.12
10.39,36.12
10.39,36.12
10.40,36.12
10.40,36.12
10.41,36.12
10.41,36.12
10.41,36.12
10.42,36.12
10.42,36.12
10.43,36.12
10.43,36.12
10.44,36.12
10.44,36.12
10.45,36.12
10.45,36.12
10.46,36.12
10.46,36.12
10.47,36.12
10.47,36.12
10.48,36.12
10.48,36.12
10.48,36.12
10.49,36.12
10.49,36.12
10.50,36.12
10.50,36.12
10.51,36.12
10.51,36.12
10.52,36.12
10.52,36.12
10.53,36.12
10.53,36.12
10.54,36.12
10.54,36.12
10.55,36.12
10.55,36.12
10.55,36.12
10.56,36.12
10.56,36.12
10.57,36.12
10.57,36.12
10.58,36.12
10.58,36.12
10.59,36.12
10.59,36.12
10.60,36.12
10.60,36.12
10.61,36.12
10.61,36.12
10.62,36.12
10.62,36.12
10.62,36.12
10.63,36.12
10.63,36.13
10.64,36.13
10.64,36.13
10.65,36.13
10.65,36.13
10.66,36.13
10.66,36.13
10.67,36.13
10.67,36.13
10.68,36.13
10.68,36.13
10.69,36.13
10.69,36.13
10.69,36.13
10.70,36.13
10.70,36.13
10.71,36.13
10.71,36.13
10.72,36.13
10.72,36.13
10.73,36.13
10.73,36.13
10.74,36.13
10.74,36.13
10.75,36.13
10.75,36.13
10.76,36.13
10.76,36.13
10.77,36.13
10.77,36.13
10.77,36.13
10.78,36.13
10.78,36.13
10.79,36.13
10.79,36.13
10.80,36.13
10.80,36.13
10.81,36.13
10.81,36.13
10.82,36.13
10.82,36.13
10.83,36.13
10.83,36.13
10.84,36.13
10.84,36.13
10.84,36.13
10.85,36.13
10.85,36.13
10.86,36.13
10.86,36.13
10.87,36.13
10.87,36.13
10.88,36.13
10.88,36.13
10.89,36.13
10.89,36.13
10.90,36.13
10.90,36.13
10.91,36.13
10.91,36.13
10.91,36.14
10.92,36.14
10.92,36.14
10.93,36.14
10.93,36.15
10.94,36.15
10.94,36.15
10.95,36.15
10.95,36.16
10.96,36.16
10.96,36.16
10.97,36.16
10.97,36.17
10.98,36.17
10.98,36.17
10.98,36.17
10.99,36.17
10.99,36.18
11.00,36.18
11.00,36.18
11.01,36.18
11.01,36.19
11.02,36.19
11.02,36.19
11.03,36.19
11.03,36.20
11.04,36.20
11.04,36.20
11.05,36.20
11.05,36.21
11.05,36.21
11.06,36.21
11.06,36.21
11.07,36.22
11.07,36.22
11.08,36.22
11.08,36.22
11.09,36.23
11.09,36.23
11.10,36.23
11.10,36.23
11.11,36.23
11.11,36.24
11.12,36.24
11.12,36.24
11.12,36.24
11.13,36.25
11.13,36.25
11.14,36.25
11.14,36.25
11.15,36.26
11.15,36.26
11.16,36.26
11.16,36.26
11.17,36.27
11.17,36.27
11.18,36.27
11.18,36.27
11.19,36.28
11.19,36.28
11.20,36.28
11.20,36.28
11.20,36.28
11.21,36.28
11.21,36.29
11.22,36.29
11.22,36.29
11.23,36.29
11.23,36.30
11.24,36.30
11.24,36.30
11.25,36.30
11.25,36.31
11.26,36.31
11.26,36.31
11.27,36.31
11.27,36.32
11.27,36.32
11.28,36.32
11.28,36.32
11.29,36.33
11.29,36.33
11.30,36.33
11.30,36.33
11.31,36.34
11.31,36.34
11.32,36.34
11.32,36.34
11.33,36.35
11.33,36.35
11.34,36.35
11.34,36.35
11.34,36.35
11.35,36.36
11.35,36.36
11.36,36.36
11.36,36.36
11.37,36.37
11.37,36.37
11.38,36.37
11.38,36.37
11.39,36.38
11.39,36.38
11.40,36.38
11.40,36.38
11.41,36.39
11.41,36.39
11.41,36.39
11.42,36.39
11.42,36.40
11.43,36.40
11.43,36.40
11.44,36.40
11.44,36.40
11.45,36.40
11.45,36.40
11.46,36.40
11.46,36.40
11.47,36.40
11.47,36.40
11.48,36.40
11.48,36.40
11.48,36.40
11.49,36.40
11.49,36.40
11.50,36.40
11.50,36.40
11.51,36.40
11.51,36.40
11.52,36.40
11.52,36.40
11.53,36.40
11.53,36.40
11.54,36.40
11.54,36.40
11.55,36.40
11.55,36.40
11.55,36.40
11.56,36.40
11.56,36.40
11.57,36.40
11.57,36.40
11.58,36.40
11.58,36.40
11.59,36.40
11.59,36.41
11.60,36.41
11.60,36.41
11.61,36.41
11.61,36.41
11.62,36.41
11.62,36.41
11.63,36.41
11.63,36.41
11.63,36.41
11.64,36.41
11.64,36.41
11.65,36.41
11.65,36.41
11.66,36.41
11.66,36.41
11.67,36.41
11.67,36.41
11.68,36.41
11.68,36.41
11.69,36.41
11.69,36.41
11.70,36.41
11.70,36.41
11.70,36.41
11.71,36.41
11.71,36.41
11.72,36.41
11.72,36.41
11.73,36.41
11.73,36.41
11.74,36.41
11.74,36.41
11.75,36.41
11.75,36.41
11.76,36.41
11.76,36.41
11.77,36.41
11.77,36.41
11.77,36.41
11.78,36.41
11.78,36.41
11.79,36.41
11.79,36.41
11.80,36.41
11.80,36.41
11.81,36.41
11.81,36.41
11.82,36.41
11.82,36.41
11.83,36.41
11.83,36.41
11.84,36.41
11.84,36.41
11.84,36.41
11.85,36.41
11.85,36.41
11.86,36.41
11.86,36.41
11.87,36.41
11.87,36.41
11.88,36.41
11.88,36.41
11.89,36.41
11.89,36.41
11.90,36.41
11.90,36.42
11.91,36.42
11.91,36.42
11.91,36.42
11.92,36.42
11.92,36.42
11.93,36.42
11.93,36.42
11.94,36.42
11.94,36.42
11.95,36.42
11.95,36.42
11.96,36.42
11.96,36.42
11.97,36.42
11.97,36.42
11.98,36.42
11.98,36.42
11.99,36.42
11.99,36.42
11.99,36.42
12.00,36.42
12.00,36.42
12.01,36.42
12.01,36.42
12.02,36.42
12.02,36.42
12.03,36.42
12.03,36.42
12.04,36.42
12.04,36.42
12.05,36.42
12.05,36.42
12.06,36.42
12.06,36.42
12.06,36.42
12.07,36.42
12.07,36.42
12.08,36.42
12.08,36.42
12.09,36.42
12.09,36.42
12.10,36.42
12.10,36.42
12.11,36.42
12.11,36.42
12.12,36.42
12.12,36.42
12.13,36.43
12.13,36.43
12.13,36.43
12.14,36.43
12.14,36.43
12.15,36.43
12.15,36.43
12.16,36.43
12.16,36.43
12.17,36.43
12.17,36.43
12.18,36.43
12.18,36.43
12.19,36.43
12.19,36.43
12.20,36.43
12.20,36.43
12.20,36.43
12.21,36.43
12.21,36.43
12.22,36.43
12.22,36.43
12.23,36.43
12.23,36.43
12.24,36.43
12.24,36.43
12.25,36.43
12.25,36.43
12.26,36.43
12.26,36.43
12.27,36.43
12.27,36.43
12.27,36.43
12.28,36.43
12.28,36.43
12.29,36.44
12.29,36.44
12.30,36.44
12.30,36.44
12.31,36.44
12.31,36.44
12.32,36.44
12.32,36.44
12.33,36.44
12.33,36.44
12.34,36.44
12.34,36.44
12.34,36.44
12.35,36.44
12.35,36.44
12.36,36.44
12.36,36.44
12.37,36.44
12.37,36.44
12.38,36.44
12.38,36.44
12.39,36.44
12.39,36.44
12.40,36.44
12.40,36.44
12.41,36.44
12.41,36.44
12.42,36.44
12.42,36.44
12.42,36.44
12.43,36.44
12.43,36.44
12.44,36.44
12.44,36.44
12.45,36.44
12.45,36.44
12.46,36.44
12.46,36.44
12.47,36.44
12.47,36.44
12.48,36.45
12.48,36.45
12.49,36.45
12.49,36.45
12.49,36.46
12.50,36.46
12.50,36.46
12.51,36.46
12.51,36.46
12.52,36.47
12.52,36.47
12.53,36.47
12.53,36.47
12.54,36.48
12.54,36.48
12.55,36.48
12.55,36.48
12.56,36.49
12.56,36.49
12.56,36.49
12.57,36.49
12.57,36.50
12.58,36.50
12.58,36.50
12.59,36.50
12.59,36.51
12.60,36.51
12.60,36.51
12.61,36.51
12.61,36.51
12.62,36.52
12.62,36.52
12.63,36.52
12.63,36.52
12.63,36.53
12.64,36.53
12.64,36.53
12.65,36.53
12.65,36.54
12.66,36.54
12.66,36.54
12.67,36.54
12.67,36.55
12.68,36.55
12.68,36.55
12.69,36.55
12.69,36.56
12.70,36.56
12.70,36.56
12.70,36.56
12.71,36.56
12.71,36.57
12.72,36.57
12.72,36.57
12.73,36.57
12.73,36.58
12.74,36.58
12.74,36.58
12.75,36.58
12.75,36.59
12.76,36.59
12.76,36.59
12.77,36.59
12.77,36.60
12.77,36.60
12.78,36.60
12.78,36.60
12.79,36.61
12.79,36.61
12.80,36.61
12.80,36.61
12.81,36.61
12.81,36.62
12.82,36.62
12.82,36.62
12.83,36.62
12.83,36.63
12.84,36.63
12.84,36.63
12.85,36.63
12.85,36.64
12.85,36.64
12.86,36.64
12.86,36.64
12.87,36.65
12.87,36.65
12.88,36.65
12.88,36.65
12.89,36.66
12.89,36.66
12.90,36.66
12.90,36.66
12.91,36.66
12.91,36.67
12.92,36.67
12.92,36.67
12.92,36.67
12.93,36.68
12.93,36.68
12.94,36.68
12.94,36.68
12.95,36.69
12.95,36.69
12.96,36.69
12.96,36.69
12.97,36.70
12.97,36.70
12.98,36.70
12.98,36.70
12.99,36.70
12.99,36.71
12.99,36.71
13.00,36.71
13.00,36.71
13.01,36.72
13.01,36.72
13.02,36.72
13.02,36.72
13.03,36.73
13.03,36.73
13.04,36.73
13.04,36.73
13.05,36.74
13.05,36.74
13.06,36.74
13.06,36.74
13.06,36.74
13.07,36.75
13.07,36.75
13.08,36.75
13.08,36.75
13.09,36.76
13.09,36.76
13.10,36.76
13.10,36.76
13.11,36.77
13.11,36.77
13.12,36.77
13.12,36.77
13.13,36.78
13.13,36.78
13.13,36.78
13.14,36.78
13.14,36.78
13.15,36.79
13.15,36.79
13.16,36.79
13.16,36.79
13.17,36.80
13.17,36.80
13.18,36.80
13.18,36.80
13.19,36.81
13.19,36.81
13.20,36.81
13.20,36.81
13.21,36.82
13.21,36.82
13.21,36.82
13.22,36.82
13.22,36.82
13.23,36.83
13.23,36.83
13.24,36.83
13.24,36.83
13.25,36.84
13.25,36.84
13.26,36.84
13.26,36.84
13.27,36.84
13.27,36.84
13.28,36.84
13.28,36.84
13.28,36.84
13.29,36.84
13.29,36.84
13.30,36.84
13.30,36.84
13.31,36.84
13.31,36.84
13.32,36.84
13.32,36.84
13.33,36.84
13.33,36.84
13.34,36.84
13.34,36.84
13.35,36.84
13.35,36.84
13.35,36.84
13.36,36.84
13.36,36.84
13.37,36.84
13.37,36.84
13.38,36.84
13.38,36.84
13.39,36.84
13.39,36.84
13.40,36.84
13.40,36.84
13.41,36.84
13.41,36.84
13.42,36.84
13.42,36.84
13.42,36.84
13.43,36.84
13.43,36.84
13.44,36.84
13.44,36.84
13.45,36.84
13.45,36.84
13.46,36.84
13.46,36.84
13.47,36.84
13.47,36.84
13.48,36.84
13.48,36.84
13.49,36.84
13.49,36.84
13.49,36.84
13.50,36.84
13.50,36.84
13.51,36.84
13.51,36.84
13.52,36.84
13.52,36.84
13.53,36.84
13.53,36.84
13.54,36.84
13.54,36.84
13.55,36.84
13.55,36.84
13.56,36.84
13.56,36.84
13.56,36.84
13.57,36.84
13.57,36.84
13.58,36.84
13.58,36.84
13.59,36.84
13.59,36.84
13.60,36.84
13.60,36.84
13.61,36.84
13.61,36.84
13.62,36.84
13.62,36.84
13.63,36.84
13.63,36.84
13.64,36.84
13.64,36.84
13.64,36.84
13.65,36.84
13.65,36.84
13.66,36.84
13.66,36.84
13.67,36.84
13.67,36.84
13.68,36.84
13.68,36.84
13.69,36.84
13.69,36.84
13.70,36.84
13.70,36.84
13.71,36.84
13.71,36.84
13.71,36.84
13.72,36.84
13.72,36.84
13.73,36.83
13.73,36.83
13.74,36.83
13.74,36.83
13.75,36.83
13.75,36.83
13.76,36.83
13.76,36.83
13.77,36.83
13.77,36.83
13.78,36.83
13.78,36.83
13.78,36.83
13.79,36.83
13.79,36.83
13.80,36.83
13.80,36.83
13.81,36.83
13.81,36.83
13.82,36.83
13.82,36.83
13.83,36.83
13.83,36.83
13.84,36.83
13.84,36.83
13.85,36.83
13.85,36.83
13.85,36.83
13.86,36.83
13.86,36.83
13.87,36.83
13.87,36.83
13.88,36.83
13.88,36.83
13.89,36.83
13.89,36.83
13.90,36.83
13.90,36.83
13.91,36.83
13.91,36.83
13.92,36.83
13.92,36.83
13.92,36.83
13.93,36.83
13.93,36.83
13.94,36.83
13.94,36.83
13.95,36.83
13.95,36.83
13.96,36.83
13.96,36.83
13.97,36.83
13.97,36.83
13.98,36.83
13.98,36.83
13.99,36.83
13.99,36.83
14.00,36.83
14.00,36.83
14.00,36.83
14.01,36.83
14.01,36.83
14.02,36.83
14.02,36.83
14.03,36.83
14.03,36.83
14.04,36.83
14.04,36.83
14.05,36.83
14.05,36.83
14.06,36.83
14.06,36.83
14.07,36.83
14.07,36.83
14.07,36.83
14.08,36.83
14.08,36.83
14.09,36.83
14.09,36.83
14.10,36.83
14.10,36.83
14.11,36.83
14.11,36.83
14.12,36.83
14.12,36.83
14.13,36.83
14.13,36.83
14.14,36.83
14.14,36.83
14.14,36.83
14.15,36.83
14.15,36.83
14.16,36.83
14.16,36.83
14.17,36.83
14.17,36.83
14.18,36.83
14.18,36.83
14.19,36.83
14.19,36.83
14.20,36.83
14.20,36.83
14.21,36.83
14.21,36.83
14.21,36.83
14.22,36.83
14.22,36.83
14.23,36.83
14.23,36.83
14.24,36.83
14.24,36.83
14.25,36.83
14.25,36.83
14.26,36.83
14.26,36.83
14.27,36.83
14.27,36.83
14.28,36.83
14.28,36.83
14.28,36.83
14.29,36.83
14.29,36.83
14.30,36.83
14.30,36.83
14.31,36.83
14.31,36.83
14.32,36.83
14.32,36.83
14.33,36.83
14.33,36.83
14.34,36.83
14.34,36.83
14.35,36.83
14.35,36.83
14.35,36.83
14.36,36.83
14.36,36.83
14.37,36.83
14.37,36.83
14.38,36.83
14.38,36.83
14.39,36.83
14.39,36.83
14.40,36.83
14.40,36.83
14.41,36.83
14.41,36.83
14.42,36.83
14.42,36.83
14.43,36.83
14.43,36.83
14.43,36.83
14.44,36.83
14.44,36.83
14.45,36.83
14.45,36.83
14.46,36.83
14.46,36.83
14.47,36.83
14.47,36.83
14.48,36.83
14.48,36.83
14.49,36.83
14.49,36.83
14.50,36.83
14.50,36.83
14.50,36.83
14.51,36.83
14.51,36.83
14.52,36.83
14.52,36.83
14.53,36.82
14.53,36.82
14.54,36.82
14.54,36.82
14.55,36.82
14.55,36.82
14.56,36.82
14.56,36.82
14.57,36.82
14.57,36.82
14.57,36.82
14.58,36.82
14.58,36.82
14.59,36.82
14.59,36.82
14.60,36.82
14.60,36.82
14.61,36.82
14.61,36.82
14.62,36.82
14.62,36.82
14.63,36.82
14.63,36.82
14.64,36.82
14.64,36.82
14.64,36.82
14.65,36.82
14.65,36.82
14.66,36.82
14.66,36.82
14.67,36.82
14.67,36.82
14.68,36.82
14.68,36.82
14.69,36.82
14.69,36.82
14.70,36.82
14.70,36.82
14.71,36.82
14.71,36.82
14.71,36.82
14.72,36.82
14.72,36.82
14.73,36.82
14.73,36.82
14.74,36.82
14.74,36.82
14.75,36.82
14.75,36.82
14.76,36.82
14.76,36.82
14.77,36.82
14.77,36.82
14.78,36.82
14.78,36.82
14.78,36.82
14.79,36.82
14.79,36.82
14.80,36.82
14.80,36.82
14.81,36.82
14.81,36.82
14.82,36.82
14.82,36.82
14.83,36.82
14.83,36.82
14.84,36.82
14.84,36.82
14.85,36.82
14.85,36.82
14.86,36.82
14.86,36.82
14.86,36.82
14.87,36.83
14.87,36.83
14.88,36.83
14.88,36.83
14.89,36.83
14.89,36.83
14.90,36.83
14.90,36.83
14.91,36.83
14.91,36.83
14.92,36.83
14.92,36.83
14.93,36.83
14.93,36.83
14.93,36.83
14.94,36.83
14.94,36.83
14.95,36.83
14.95,36.83
14.96,36.83
14.96,36.83
14.97,36.83
14.97,36.83
14.98,36.83
14.98,36.83
14.99,36.83
14.99,36.83
15.00,36.83
15.00,36.83
15.00,36.83
15.01,36.83
15.01,36.83
15.02,36.83
15.02,36.83
15.03,36.83
15.03,36.83
15.04,36.83
15.04,36.83
15.05,36.84
15.05,36.84
15.06,36.84
15.06,36.84
15.07,36.84
15.07,36.84
15.07,36.84
15.08,36.84
15.08,36.84
15.09,36.84
15.09,36.84
15.10,36.84
15.10,36.84
15.11,36.84
15.11,36.84
15.12,36.84
15.12,36.84
15.13,36.84
15.13,36.84
15.14,36.84
15.14,36.84
15.14,36.84
15.15,36.84
15.15,36.84
15.16,36.84
15.16,36.84
15.17,36.84
15.17,36.84
15.18,36.84
15.18,36.84
15.19,36.84
15.19,36.84
15.20,36.84
15.20,36.84
15.21,36.84
15.21,36.84
15.22,36.84
15.22,36.84
15.22,36.84
15.23,36.84
15.23,36.84
15.24,36.84
15.24,36.84
15.25,36.84
15.25,36.84
15.26,36.84
15.26,36.84
15.27,36.84
15.27,36.84
15.28,36.84
15.28,36.84
15.29,36.84
15.29,36.84
15.29,36.84
15.30,36.84
15.30,36.84
15.31,36.84
15.31,36.84
15.32,36.84
15.32,36.84
15.33,36.84
15.33,36.84
15.34,36.84
15.34,36.84
15.35,36.84
15.35,36.84
15.36,36.84
15.36,36.84
15.36,36.84
15.37,36.84
15.37,36.84
15.38,36.84
15.38,36.84
15.39,36.84
15.39,36.84
15.40,36.84
15.40,36.84
15.41,36.84
15.41,36.84
15.42,36.84
15.42,36.84
15.43,36.84
15.43,36.84
15.43,36.84
15.44,36.84
15.44,36.84
15.45,36.84
15.45,36.84
15.46,36.84
15.46,36.84
15.47,36.84
15.47,36.84
15.48,36.84
15.48,36.84
15.49,36.84
15.49,36.84
15.50,36.84
15.50,36.84
15.50,36.84
15.51,36.84
15.51,36.84
15.52,36.84
15.52,36.84
15.53,36.84
15.53,36.84
15.54,36.84
15.54,36.84
15.55,36.84
15.55,36.84
15.56,36.84
15.56,36.84
15.57,36.84
15.57,36.84
15.57,36.84
15.58,36.84
15.58,36.84
15.59,36.84
15.59,36.84
15.60,36.84
15.60,36.84
15.61,36.84
15.61,36.84
15.62,36.84
15.62,36.84
15.63,36.84
15.63,36.84
15.64,36.84
15.64,36.84
15.65,36.84
15.65,36.84
15.65,36.84
15.66,36.84
15.66,36.84
15.67,36.84
15.67,36.84
15.68,36.84
15.68,36.84
15.69,36.84
15.69,36.84
15.70,36.84
15.70,36.84
15.71,36.84
15.71,36.84
15.72,36.84
15.72,36.84
15.72,36.84
15.73,36.83
15.73,36.83
15.74,36.83
15.74,36.83
15.75,36.83
15.75,36.83
15.76,36.83
15.76,36.83
15.77,36.83
15.77,36.83
15.78,36.83
15.78,36.83
15.79,36.83
15.79,36.83
15.79,36.83
15.80,36.83
15.80,36.83
15.81,36.83
15.81,36.83
15.82,36.83
15.82,36.83
15.83,36.83
15.83,36.83
15.84,36.83
15.84,36.83
15.85,36.83
15.85,36.83
15.86,36.83
15.86,36.83
15.86,36.83
15.87,36.83
15.87,36.83
15.88,36.83
15.88,36.83
15.89,36.83
15.89,36.83
15.90,36.83
15.90,36.83
15.91,36.83
15.91,36.83
15.92,36.83
15.92,36.83
15.93,36.83
15.93,36.83
15.93,36.83
15.94,36.83
15.94,36.83
15.95,36.83
15.95,36.83
15.96,36.83
15.96,36.83
15.97,36.83
15.97,36.83
15.98,36.83
15.98,36.83
15.99,36.83
15.99,36.83
16.00,36.83
16.00,36.83
16.00,36.83
16.01,36.83
16.01,36.83
16.02,36.83
16.02,36.83
16.03,36.83
16.03,36.83
16.04,36.83
16.04,36.83
16.05,36.83
16.05,36.83
16.06,36.83
16.06,36.83
16.07,36.83
16.07,36.83
16.08,36.83
16.08,36.83
16.08,36.83
16.09,36.83
16.09,36.83
16.10,36.83
16.10,36.83
16.11,36.83
16.11,36.83
16.12,36.83
16.12,36.83
16.13,36.83
16.13,36.83
